Replicate,CCD Point Type,Experiments,MV,ME,MS,m,CC,C_M,Nel,Q,AR,Ortho,Skew,C_S,It,VM_RMS,ΔP,k,Îµ,Re,y^+,ΔP_target,Re_target
1,Factorial Point,1,1.5,1.5,1.5,22.455,1.00E-04,21.298,8.677,7.682,7.393,7.493,9.949,9.072,33,86.354,2.04,1.186,23.627,1.038,10.397,1935.370168,816874.1136
1,Factorial Point,2,4,1.5,1.5,22.455,1.00E-05,10.582,2.161,7.03,6.966,7.117,9.598,3.502,80,65.019,1.986,0.897,22.847,1.037,9.761,1935.370168,816874.1136
1,Factorial Point,3,1.5,4,1.5,22.455,1.00E-05,21.172,8.61,7.68,7.389,7.486,9.952,19.896,80,55.555,2.067,1.18,21.315,1.038,10.198,1935.370168,816874.1136
1,Factorial Point,4,4,4,1.5,22.455,1.00E-04,11.681,2.033,7.035,6.967,7.113,9.609,2.198,53,97.849,2.002,0.926,23.419,1.037,9.662,1935.370168,816874.1136
1,Factorial Point,5,1.5,1.5,4,22.455,1.00E-05,22.542,8.639,7.683,7.394,7.492,9.95,19.818,80,57.858,2.076,1.198,21.241,1.038,10.229,1935.370168,816874.1136
1,Factorial Point,6,4,1.5,4,22.455,1.00E-04,10.39,2.085,7.026,6.96,7.109,9.603,2.003,47,99.591,1.977,0.876,19.137,1.038,9.726,1935.370168,816874.1136
1,Factorial Point,7,1.5,4,4,22.455,1.00E-04,20.352,8.571,7.681,7.389,7.484,9.954,8.251,33,90.592,1.933,1.139,21.401,1.038,10.368,1935.370168,816874.1136
1,Factorial Point,8,4,4,4,22.455,1.00E-05,11.323,1.963,7.041,6.971,7.115,9.617,3.231,80,41.564,1.956,0.901,18.261,1.038,9.702,1935.370168,816874.1136
1,Factorial Point,9,1.5,1.5,1.5,34.93,1.00E-05,21.593,8.682,7.682,7.394,7.494,9.949,20.546,80,55.756,4.881,2.846,78.025,1.614,15.112,2789.641361,1270693.066
1,Factorial Point,10,4,1.5,1.5,34.93,1.00E-04,11.312,2.165,7.027,6.964,7.113,9.598,2.955,68,95.486,4.687,2.213,81.311,1.614,14.267,2789.641361,1270693.066
1,Factorial Point,11,1.5,4,1.5,34.93,1.00E-04,21.297,8.614,7.679,7.389,7.486,9.952,9.563,35,92.198,4.842,2.889,84.084,1.614,15.302,2789.641361,1270693.066
1,Factorial Point,12,4,4,1.5,34.93,1.00E-05,9.935,2.035,7.035,6.968,7.113,9.61,3.307,80,43.861,4.658,2.243,79.532,1.614,14.235,2789.641361,1270693.066
1,Factorial Point,13,1.5,1.5,4,34.93,1.00E-04,22.17,8.638,7.681,7.391,7.489,9.95,8.897,34,95.724,4.562,2.755,75.693,1.614,15.419,2789.641361,1270693.066
1,Factorial Point,14,4,1.5,4,34.93,1.00E-05,9.977,2.084,7.025,6.959,7.108,9.602,3.472,80,40.128,4.572,2.194,63.606,1.614,14.269,2789.641361,1270693.066
